n,length,smashed,real
533,25,fivehundredandthirtythree,five hundred and thirty three
534,24,fivehundredandthirtyfour,five hundred and thirty four
535,24,fivehundredandthirtyfive,five hundred and thirty five
536,23,fivehundredandthirtysix,five hundred and thirty six
537,25,fivehundredandthirtyseven,five hundred and thirty seven
538,25,fivehundredandthirtyeight,five hundred and thirty eight
539,24,fivehundredandthirtynine,five hundred and thirty nine
540,19,fivehundredandforty,five hundred and forty
541,22,fivehundredandfortyone,five hundred and forty one
542,22,fivehundredandfortytwo,five hundred and forty two
543,24,fivehundredandfortythree,five hundred and forty three
544,23,fivehundredandfortyfour,five hundred and forty four
545,23,fivehundredandfortyfive,five hundred and forty five
546,22,fivehundredandfortysix,five hundred and forty six
547,24,fivehundredandfortyseven,five hundred and forty seven
548,24,fivehundredandfortyeight,five hundred and forty eight
549,23,fivehundredandfortynine,five hundred and forty nine
550,19,fivehundredandfifty,five hundred and fifty
551,22,fivehundredandfiftyone,five hundred and fifty one
552,22,fivehundredandfiftytwo,five hundred and fifty two
553,24,fivehundredandfiftythree,five hundred and fifty three
554,23,fivehundredandfiftyfour,five hundred and fifty four
555,23,fivehundredandfiftyfive,five hundred and fifty five
556,22,fivehundredandfiftysix,five hundred and fifty six
557,24,fivehundredandfiftyseven,five hundred and fifty seven
558,24,fivehundredandfiftyeight,five hundred and fifty eight
559,23,fivehundredandfiftynine,five hundred and fifty nine
560,19,fivehundredandsixty,five hundred and sixty
561,22,fivehundredandsixtyone,five hundred and sixty one
562,22,fivehundredandsixtytwo,five hundred and sixty two
563,24,fivehundredandsixtythree,five hundred and sixty three
564,23,fivehundredandsixtyfour,five hundred and sixty four
565,23,fivehundredandsixtyfive,five hundred and sixty five
566,22,fivehundredandsixtysix,five hundred and sixty six
567,24,fivehundredandsixtyseven,five hundred and sixty seven
568,24,fivehundredandsixtyeight,five hundred and sixty eight
569,23,fivehundredandsixtynine,five hundred and sixty nine
570,21,fivehundredandseventy,five hundred and seventy
571,24,fivehundredandseventyone,five hundred and seventy one
572,24,fivehundredandseventytwo,five hundred and seventy two
573,26,fivehundredandseventythree,five hundred and seventy three
574,25,fivehundredandseventyfour,five hundred and seventy four
575,25,fivehundredandseventyfive,five hundred and seventy five
576,24,fivehundredandseventysix,five hundred and seventy six
577,26,fivehundredandseventyseven,five hundred and seventy seven
578,26,fivehundredandseventyeight,five hundred and seventy eight
579,25,fivehundredandseventynine,five hundred and seventy nine
580,20,fivehundredandeighty,five hundred and eighty
581,23,fivehundredandeightyone,five hundred and eighty one
582,23,fivehundredandeightytwo,five hundred and eighty two
583,25,fivehundredandeightythree,five hundred and eighty three
584,24,fivehundredandeightyfour,five hundred and eighty four
585,24,fivehundredandeightyfive,five hundred and eighty five
586,23,fivehundredandeightysix,five hundred and eighty six
587,25,fivehundredandeightyseven,five hundred and eighty seven
588,25,fivehundredandeightyeight,five hundred and eighty eight
589,24,fivehundredandeightynine,five hundred and eighty nine
590,20,fivehundredandninety,five hundred and ninety
591,23,fivehundredandninetyone,five hundred and ninety one
592,23,fivehundredandninetytwo,five hundred and ninety two
593,25,fivehundredandninetythree,five hundred and ninety three
594,24,fivehundredandninetyfour,five hundred and ninety four
595,24,fivehundredandninetyfive,five hundred and ninety five
596,23,fivehundredandninetysix,five hundred and ninety six
597,25,fivehundredandninetyseven,five hundred and ninety seven
598,25,fivehundredandninetyeight,five hundred and ninety eight
599,24,fivehundredandninetynine,five hundred and ninety nine
600,10,sixhundred,six hundred
601,16,sixhundredandone,six hundred and one
602,16,sixhundredandtwo,six hundred and two
603,18,sixhundredandthree,six hundred and three
604,17,sixhundredandfour,six hundred and four
605,17,sixhundredandfive,six hundred and five
606,16,sixhundredandsix,six hundred and six
607,18,sixhundredandseven,six hundred and seven
608,18,sixhundredandeight,six hundred and eight
609,17,sixhundredandnine,six hundred and nine
610,16,sixhundredandten,six hundred and ten
611,19,sixhundredandeleven,six hundred and eleven
612,19,sixhundredandtwelve,six hundred and twelve
613,21,sixhundredandthirteen,six hundred and thirteen
614,21,sixhundredandfourteen,six hundred and fourteen
615,20,sixhundredandfifteen,six hundred and fifteen
616,20,sixhundredandsixteen,six hundred and sixteen
617,22,sixhundredandseventeen,six hundred and seventeen
618,21,sixhundredandeighteen,six hundred and eighteen
619,21,sixhundredandnineteen,six hundred and nineteen
620,19,sixhundredandtwenty,six hundred and twenty
621,22,sixhundredandtwentyone,six hundred and twenty one
622,22,sixhundredandtwentytwo,six hundred and twenty two
623,24,sixhundredandtwentythree,six hundred and twenty three
624,23,sixhundredandtwentyfour,six hundred and twenty four
625,23,sixhundredandtwentyfive,six hundred and twenty five
626,22,sixhundredandtwentysix,six hundred and twenty six
627,24,sixhundredandtwentyseven,six hundred and twenty seven
628,24,sixhundredandtwentyeight,six hundred and twenty eight
629,23,sixhundredandtwentynine,six hundred and twenty nine
630,19,sixhundredandthirty,six hundred and thirty
631,22,sixhundredandthirtyone,six hundred and thirty one
632,22,sixhundredandthirtytwo,six hundred and thirty two
633,24,sixhundredandthirtythree,six hundred and thirty three
634,23,sixhundredandthirtyfour,six hundred and thirty four
635,23,sixhundredandthirtyfive,six hundred and thirty five
636,22,sixhundredandthirtysix,six hundred and thirty six
637,24,sixhundredandthirtyseven,six hundred and thirty seven
638,24,sixhundredandthirtyeight,six hundred and thirty eight
639,23,sixhundredandthirtynine,six hundred and thirty nine
640,18,sixhundredandforty,six hundred and forty
641,21,sixhundredandfortyone,six hundred and forty one
642,21,sixhundredandfortytwo,six hundred and forty two
643,23,sixhundredandfortythree,six hundred and forty three
644,22,sixhundredandfortyfour,six hundred and forty four
645,22,sixhundredandfortyfive,six hundred and forty five
646,21,sixhundredandfortysix,six hundred and forty six
647,23,sixhundredandfortyseven,six hundred and forty seven
648,23,sixhundredandfortyeight,six hundred and forty eight
649,22,sixhundredandfortynine,six hundred and forty nine
650,18,sixhundredandfifty,six hundred and fifty
651,21,sixhundredandfiftyone,six hundred and fifty one
652,21,sixhundredandfiftytwo,six hundred and fifty two
653,23,sixhundredandfiftythree,six hundred and fifty three
654,22,sixhundredandfiftyfour,six hundred and fifty four
655,22,sixhundredandfiftyfive,six hundred and fifty five
656,21,sixhundredandfiftysix,six hundred and fifty six
657,23,sixhundredandfiftyseven,six hundred and fifty seven
658,23,sixhundredandfiftyeight,six hundred and fifty eight
659,22,sixhundredandfiftynine,six hundred and fifty nine
660,18,sixhundredandsixty,six hundred and sixty
661,21,sixhundredandsixtyone,six hundred and sixty one
662,21,sixhundredandsixtytwo,six hundred and sixty two
663,23,sixhundredandsixtythree,six hundred and sixty three
664,22,sixhundredandsixtyfour,six hundred and sixty four
665,22,sixhundredandsixtyfive,six hundred and sixty five
666,21,sixhundredandsixtysix,six hundred and sixty six
667,23,sixhundredandsixtyseven,six hundred and sixty seven
668,23,sixhundredandsixtyeight,six hundred and sixty eight
669,22,sixhundredandsixtynine,six hundred and sixty nine
670,20,sixhundredandseventy,six hundred and seventy
671,23,sixhundredandseventyone,six hundred and seventy one
672,23,sixhundredandseventytwo,six hundred and seventy two
673,25,sixhundredandseventythree,six hundred and seventy three
674,24,sixhundredandseventyfour,six hundred and seventy four
675,24,sixhundredandseventyfive,six hundred and seventy five
676,23,sixhundredandseventysix,six hundred and seventy six
677,25,sixhundredandseventyseven,six hundred and seventy seven
678,25,sixhundredandseventyeight,six hundred and seventy eight
679,24,sixhundredandseventynine,six hundred and seventy nine
680,19,sixhundredandeighty,six hundred and eighty
681,22,sixhundredandeightyone,six hundred and eighty one
682,22,sixhundredandeightytwo,six hundred and eighty two
683,24,sixhundredandeightythree,six hundred and eighty three
684,23,sixhundredandeightyfour,six hundred and eighty four
685,23,sixhundredandeightyfive,six hundred and eighty five
686,22,sixhundredandeightysix,six hundred and eighty six
687,24,sixhundredandeightyseven,six hundred and eighty seven
688,24,sixhundredandeightyeight,six hundred and eighty eight
689,23,sixhundredandeightynine,six hundred and eighty nine
690,19,sixhundredandninety,six hundred and ninety
691,22,sixhundredandninetyone,six hundred and ninety one
692,22,sixhundredandninetytwo,six hundred and ninety two
693,24,sixhundredandninetythree,six hundred and ninety three
694,23,sixhundredandninetyfour,six hundred and ninety four
695,23,sixhundredandninetyfive,six hundred and ninety five
696,22,sixhundredandninetysix,six hundred and ninety six
697,24,sixhundredandninetyseven,six hundred and ninety seven
698,24,sixhundredandninetyeight,six hundred and ninety eight
699,23,sixhundredandninetynine,six hundred and ninety nine
700,12,sevenhundred,seven hundred
701,18,sevenhundredandone,seven hundred and one
702,18,sevenhundredandtwo,seven hundred and two
703,20,sevenhundredandthree,seven hundred and three
704,19,sevenhundredandfour,seven hundred and four
705,19,sevenhundredandfive,seven hundred and five
706,18,sevenhundredandsix,seven hundred and six
707,20,sevenhundredandseven,seven hundred and seven
708,20,sevenhundredandeight,seven hundred and eight
709,19,sevenhundredandnine,seven hundred and nine
710,18,sevenhundredandten,seven hundred and ten
711,21,sevenhundredandeleven,seven hundred and eleven
712,21,sevenhundredandtwelve,seven hundred and twelve
713,23,sevenhundredandthirteen,seven hundred and thirteen
714,23,sevenhundredandfourteen,seven hundred and fourteen
715,22,sevenhundredandfifteen,seven hundred and fifteen
716,22,sevenhundredandsixteen,seven hundred and sixteen
717,24,sevenhundredandseventeen,seven hundred and seventeen
718,23,sevenhundredandeighteen,seven hundred and eighteen
719,23,sevenhundredandnineteen,seven hundred and nineteen
720,21,sevenhundredandtwenty,seven hundred and twenty
721,24,sevenhundredandtwentyone,seven hundred and twenty one
722,24,sevenhundredandtwentytwo,seven hundred and twenty two
723,26,sevenhundredandtwentythree,seven hundred and twenty three
724,25,sevenhundredandtwentyfour,seven hundred and twenty four
725,25,sevenhundredandtwentyfive,seven hundred and twenty five
726,24,sevenhundredandtwentysix,seven hundred and twenty six
727,26,sevenhundredandtwentyseven,seven hundred and twenty seven
728,26,sevenhundredandtwentyeight,seven hundred and twenty eight
729,25,sevenhundredandtwentynine,seven hundred and twenty nine
730,21,sevenhundredandthirty,seven hundred and thirty
731,24,sevenhundredandthirtyone,seven hundred and thirty one
732,24,sevenhundredandthirtytwo,seven hundred and thirty two
733,26,sevenhundredandthirtythree,seven hundred and thirty three
734,25,sevenhundredandthirtyfour,seven hundred and thirty four
735,25,sevenhundredandthirtyfive,seven hundred and thirty five
736,24,sevenhundredandthirtysix,seven hundred and thirty six
737,26,sevenhundredandthirtyseven,seven hundred and thirty seven
738,26,sevenhundredandthirtyeight,seven hundred and thirty eight
739,25,sevenhundredandthirtynine,seven hundred and thirty nine
740,20,sevenhundredandforty,seven hundred and forty
741,23,sevenhundredandfortyone,seven hundred and forty one
742,23,sevenhundredandfortytwo,seven hundred and forty two
743,25,sevenhundredandfortythree,seven hundred and forty three
744,24,sevenhundredandfortyfour,seven hundred and forty four
745,24,sevenhundredandfortyfive,seven hundred and forty five
746,23,sevenhundredandfortysix,seven hundred and forty six
747,25,sevenhundredandfortyseven,seven hundred and forty seven
748,25,sevenhundredandfortyeight,seven hundred and forty eight
749,24,sevenhundredandfortynine,seven hundred and forty nine
750,20,sevenhundredandfifty,seven hundred and fifty
751,23,sevenhundredandfiftyone,seven hundred and fifty one
752,23,sevenhundredandfiftytwo,seven hundred and fifty two
753,25,sevenhundredandfiftythree,seven hundred and fifty three
754,24,sevenhundredandfiftyfour,seven hundred and fifty four
755,24,sevenhundredandfiftyfive,seven hundred and fifty five
756,23,sevenhundredandfiftysix,seven hundred and fifty six
757,25,sevenhundredandfiftyseven,seven hundred and fifty seven
758,25,sevenhundredandfiftyeight,seven hundred and fifty eight
759,24,sevenhundredandfiftynine,seven hundred and fifty nine
760,20,sevenhundredandsixty,seven hundred and sixty
761,23,sevenhundredandsixtyone,seven hundred and sixty one
762,23,sevenhundredandsixtytwo,seven hundred and sixty two
763,25,sevenhundredandsixtythree,seven hundred and sixty three
764,24,sevenhundredandsixtyfour,seven hundred and sixty four
765,24,sevenhundredandsixtyfive,seven hundred and sixty five
766,23,sevenhundredandsixtysix,seven hundred and sixty six
767,25,sevenhundredandsixtyseven,seven hundred and sixty seven
768,25,sevenhundredandsixtyeight,seven hundred and sixty eight
769,24,sevenhundredandsixtynine,seven hundred and sixty nine
770,22,sevenhundredandseventy,seven hundred and seventy
771,25,sevenhundredandseventyone,seven hundred and seventy one
772,25,sevenhundredandseventytwo,seven hundred and seventy two
773,27,sevenhundredandseventythree,seven hundred and seventy three
774,26,sevenhundredandseventyfour,seven hundred and seventy four
775,26,sevenhundredandseventyfive,seven hundred and seventy five
776,25,sevenhundredandseventysix,seven hundred and seventy six
777,27,sevenhundredandseventyseven,seven hundred and seventy seven
778,27,sevenhundredandseventyeight,seven hundred and seventy eight
779,26,sevenhundredandseventynine,seven hundred and seventy nine
780,21,sevenhundredandeighty,seven hundred and eighty
781,24,sevenhundredandeightyone,seven hundred and eighty one
782,24,sevenhundredandeightytwo,seven hundred and eighty two
783,26,sevenhundredandeightythree,seven hundred and eighty three
784,25,sevenhundredandeightyfour,seven hundred and eighty four
785,25,sevenhundredandeightyfive,seven hundred and eighty five
786,24,sevenhundredandeightysix,seven hundred and eighty six
787,26,sevenhundredandeightyseven,seven hundred and eighty seven
788,26,sevenhundredandeightyeight,seven hundred and eighty eight
789,25,sevenhundredandeightynine,seven hundred and eighty nine
790,21,sevenhundredandninety,seven hundred and ninety
791,24,sevenhundredandninetyone,seven hundred and ninety one
792,24,sevenhundredandninetytwo,seven hundred and ninety two
793,26,sevenhundredandninetythree,seven hundred and ninety three
794,25,sevenhundredandninetyfour,seven hundred and ninety four
795,25,sevenhundredandninetyfive,seven hundred and ninety five
796,24,sevenhundredandninetysix,seven hundred and ninety six
797,26,sevenhundredandninetyseven,seven hundred and ninety seven
798,26,sevenhundredandninetyeight,seven hundred and ninety eight
799,25,sevenhundredandninetynine,seven hundred and ninety nine
800,12,eighthundred,eight hundred
801,18,eighthundredandone,eight hundred and one
802,18,eighthundredandtwo,eight hundred and two
803,20,eighthundredandthree,eight hundred and three
804,19,eighthundredandfour,eight hundred and four
805,19,eighthundredandfive,eight hundred and five
806,18,eighthundredandsix,eight hundred and six
807,20,eighthundredandseven,eight hundred and seven
808,20,eighthundredandeight,eight hundred and eight
809,19,eighthundredandnine,eight hundred and nine
810,18,eighthundredandten,eight hundred and ten
811,21,eighthundredandeleven,eight hundred and eleven
812,21,eighthundredandtwelve,eight hundred and twelve
813,23,eighthundredandthirteen,eight hundred and thirteen
814,23,eighthundredandfourteen,eight hundred and fourteen
815,22,eighthundredandfifteen,eight hundred and fifteen
816,22,eighthundredandsixteen,eight hundred and sixteen
817,24,eighthundredandseventeen,eight hundred and seventeen
818,23,eighthundredandeighteen,eight hundred and eighteen
819,23,eighthundredandnineteen,eight hundred and nineteen
820,21,eighthundredandtwenty,eight hundred and twenty
821,24,eighthundredandtwentyone,eight hundred and twenty one
822,24,eighthundredandtwentytwo,eight hundred and twenty two
823,26,eighthundredandtwentythree,eight hundred and twenty three
824,25,eighthundredandtwentyfour,eight hundred and twenty four
825,25,eighthundredandtwentyfive,eight hundred and twenty five
826,24,eighthundredandtwentysix,eight hundred and twenty six
827,26,eighthundredandtwentyseven,eight hundred and twenty seven
828,26,eighthundredandtwentyeight,eight hundred and twenty eight
829,25,eighthundredandtwentynine,eight hundred and twenty nine
830,21,eighthundredandthirty,eight hundred and thirty
831,24,eighthundredandthirtyone,eight hundred and thirty one
832,24,eighthundredandthirtytwo,eight hundred and thirty two
833,26,eighthundredandthirtythree,eight hundred and thirty three
834,25,eighthundredandthirtyfour,eight hundred and thirty four
835,25,eighthundredandthirtyfive,eight hundred and thirty five
836,24,eighthundredandthirtysix,eight hundred and thirty six
837,26,eighthundredandthirtyseven,eight hundred and thirty seven
838,26,eighthundredandthirtyeight,eight hundred and thirty eight
839,25,eighthundredandthirtynine,eight hundred and thirty nine
840,20,eighthundredandforty,eight hundred and forty
841,23,eighthundredandfortyone,eight hundred and forty one
842,23,eighthundredandfortytwo,eight hundred and forty two
843,25,eighthundredandfortythree,eight hundred and forty three
844,24,eighthundredandfortyfour,eight hundred and forty four
845,24,eighthundredandfortyfive,eight hundred and forty five
846,23,eighthundredandfortysix,eight hundred and forty six
847,25,eighthundredandfortyseven,eight hundred and forty seven
848,25,eighthundredandfortyeight,eight hundred and forty eight
849,24,eighthundredandfortynine,eight hundred and forty nine
850,20,eighthundredandfifty,eight hundred and fifty
851,23,eighthundredandfiftyone,eight hundred and fifty one
852,23,eighthundredandfiftytwo,eight hundred and fifty two
853,25,eighthundredandfiftythree,eight hundred and fifty three
854,24,eighthundredandfiftyfour,eight hundred and fifty four
855,24,eighthundredandfiftyfive,eight hundred and fifty five
856,23,eighthundredandfiftysix,eight hundred and fifty six
857,25,eighthundredandfiftyseven,eight hundred and fifty seven
858,25,eighthundredandfiftyeight,eight hundred and fifty eight
859,24,eighthundredandfiftynine,eight hundred and fifty nine
860,20,eighthundredandsixty,eight hundred and sixty
861,23,eighthundredandsixtyone,eight hundred and sixty one
862,23,eighthundredandsixtytwo,eight hundred and sixty two
863,25,eighthundredandsixtythree,eight hundred and sixty three
864,24,eighthundredandsixtyfour,eight hundred and sixty four
865,24,eighthundredandsixtyfive,eight hundred and sixty five
866,23,eighthundredandsixtysix,eight hundred and sixty six
867,25,eighthundredandsixtyseven,eight hundred and sixty seven
868,25,eighthundredandsixtyeight,eight hundred and sixty eight
869,24,eighthundredandsixtynine,eight hundred and sixty nine
870,22,eighthundredandseventy,eight hundred and seventy
871,25,eighthundredandseventyone,eight hundred and seventy one
872,25,eighthundredandseventytwo,eight hundred and seventy two
873,27,eighthundredandseventythree,eight hundred and seventy three
874,26,eighthundredandseventyfour,eight hundred and seventy four
875,26,eighthundredandseventyfive,eight hundred and seventy five
876,25,eighthundredandseventysix,eight hundred and seventy six
877,27,eighthundredandseventyseven,eight hundred and seventy seven
878,27,eighthundredandseventyeight,eight hundred and seventy eight
879,26,eighthundredandseventynine,eight hundred and seventy nine
880,21,eighthundredandeighty,eight hundred and eighty
881,24,eighthundredandeightyone,eight hundred and eighty one
882,24,eighthundredandeightytwo,eight hundred and eighty two
883,26,eighthundredandeightythree,eight hundred and eighty three
884,25,eighthundredandeightyfour,eight hundred and eighty four
885,25,eighthundredandeightyfive,eight hundred and eighty five
886,24,eighthundredandeightysix,eight hundred and eighty six
887,26,eighthundredandeightyseven,eight hundred and eighty seven
888,26,eighthundredandeightyeight,eight hundred and eighty eight
889,25,eighthundredandeightynine,eight hundred and eighty nine
890,21,eighthundredandninety,eight hundred and ninety
891,24,eighthundredandninetyone,eight hundred and ninety one
892,24,eighthundredandninetytwo,eight hundred and ninety two
893,26,eighthundredandninetythree,eight hundred and ninety three
894,25,eighthundredandninetyfour,eight hundred and ninety four
895,25,eighthundredandninetyfive,eight hundred and ninety five
896,24,eighthundredandninetysix,eight hundred and ninety six
897,26,eighthundredandninetyseven,eight hundred and ninety seven
898,26,eighthundredandninetyeight,eight hundred and ninety eight
899,25,eighthundredandninetynine,eight hundred and ninety nine
900,11,ninehundred,nine hundred
901,17,ninehundredandone,nine hundred and one
902,17,ninehundredandtwo,nine hundred and two
903,19,ninehundredandthree,nine hundred and three
904,18,ninehundredandfour,nine hundred and four
905,18,ninehundredandfive,nine hundred and five
906,17,ninehundredandsix,nine hundred and six
907,19,ninehundredandseven,nine hundred and seven
908,19,ninehundredandeight,nine hundred and eight
909,18,ninehundredandnine,nine hundred and nine
910,17,ninehundredandten,nine hundred and ten
911,20,ninehundredandeleven,nine hundred and eleven
912,20,ninehundredandtwelve,nine hundred and twelve
913,22,ninehundredandthirteen,nine hundred and thirteen
914,22,ninehundredandfourteen,nine hundred and fourteen
915,21,ninehundredandfifteen,nine hundred and fifteen
916,21,ninehundredandsixteen,nine hundred and sixteen
917,23,ninehundredandseventeen,nine hundred and seventeen
918,22,ninehundredandeighteen,nine hundred and eighteen
919,22,ninehundredandnineteen,nine hundred and nineteen
920,20,ninehundredandtwenty,nine hundred and twenty
921,23,ninehundredandtwentyone,nine hundred and twenty one
922,23,ninehundredandtwentytwo,nine hundred and twenty two
923,25,ninehundredandtwentythree,nine hundred and twenty three
924,24,ninehundredandtwentyfour,nine hundred and twenty four
925,24,ninehundredandtwentyfive,nine hundred and twenty five
926,23,ninehundredandtwentysix,nine hundred and twenty six
927,25,ninehundredandtwentyseven,nine hundred and twenty seven
928,25,ninehundredandtwentyeight,nine hundred and twenty eight
929,24,ninehundredandtwentynine,nine hundred and twenty nine
930,20,ninehundredandthirty,nine hundred and thirty
931,23,ninehundredandthirtyone,nine hundred and thirty one
932,23,ninehundredandthirtytwo,nine hundred and thirty two
933,25,ninehundredandthirtythree,nine hundred and thirty three
934,24,ninehundredandthirtyfour,nine hundred and thirty four
935,24,ninehundredandthirtyfive,nine hundred and thirty five
936,23,ninehundredandthirtysix,nine hundred and thirty six
937,25,ninehundredandthirtyseven,nine hundred and thirty seven
938,25,ninehundredandthirtyeight,nine hundred and thirty eight
939,24,ninehundredandthirtynine,nine hundred and thirty nine
940,19,ninehundredandforty,nine hundred and forty
941,22,ninehundredandfortyone,nine hundred and forty one
942,22,ninehundredandfortytwo,nine hundred and forty two
943,24,ninehundredandfortythree,nine hundred and forty three
944,23,ninehundredandfortyfour,nine hundred and forty four
945,23,ninehundredandfortyfive,nine hundred and forty five
946,22,ninehundredandfortysix,nine hundred and forty six
947,24,ninehundredandfortyseven,nine hundred and forty seven
948,24,ninehundredandfortyeight,nine hundred and forty eight
949,23,ninehundredandfortynine,nine hundred and forty nine
950,19,ninehundredandfifty,nine hundred and fifty
951,22,ninehundredandfiftyone,nine hundred and fifty one
952,22,ninehundredandfiftytwo,nine hundred and fifty two
953,24,ninehundredandfiftythree,nine hundred and fifty three
954,23,ninehundredandfiftyfour,nine hundred and fifty four
955,23,ninehundredandfiftyfive,nine hundred and fifty five
956,22,ninehundredandfiftysix,nine hundred and fifty six
957,24,ninehundredandfiftyseven,nine hundred and fifty seven
958,24,ninehundredandfiftyeight,nine hundred and fifty eight
959,23,ninehundredandfiftynine,nine hundred and fifty nine
960,19,ninehundredandsixty,nine hundred and sixty
961,22,ninehundredandsixtyone,nine hundred and sixty one
962,22,ninehundredandsixtytwo,nine hundred and sixty two
963,24,ninehundredandsixtythree,nine hundred and sixty three
964,23,ninehundredandsixtyfour,nine hundred and sixty four
965,23,ninehundredandsixtyfive,nine hundred and sixty five
966,22,ninehundredandsixtysix,nine hundred and sixty six
967,24,ninehundredandsixtyseven,nine hundred and sixty seven
968,24,ninehundredandsixtyeight,nine hundred and sixty eight
969,23,ninehundredandsixtynine,nine hundred and sixty nine
970,21,ninehundredandseventy,nine hundred and seventy
971,24,ninehundredandseventyone,nine hundred and seventy one
972,24,ninehundredandseventytwo,nine hundred and seventy two
973,26,ninehundredandseventythree,nine hundred and seventy three
974,25,ninehundredandseventyfour,nine hundred and seventy four
975,25,ninehundredandseventyfive,nine hundred and seventy five
976,24,ninehundredandseventysix,nine hundred and seventy six
977,26,ninehundredandseventyseven,nine hundred and seventy seven
978,26,ninehundredandseventyeight,nine hundred and seventy eight
979,25,ninehundredandseventynine,nine hundred and seventy nine
980,20,ninehundredandeighty,nine hundred and eighty
981,23,ninehundredandeightyone,nine hundred and eighty one
982,23,ninehundredandeightytwo,nine hundred and eighty two
983,25,ninehundredandeightythree,nine hundred and eighty three
984,24,ninehundredandeightyfour,nine hundred and eighty four
985,24,ninehundredandeightyfive,nine hundred and eighty five
986,23,ninehundredandeightysix,nine hundred and eighty six
987,25,ninehundredandeightyseven,nine hundred and eighty seven
988,25,ninehundredandeightyeight,nine hundred and eighty eight
989,24,ninehundredandeightynine,nine hundred and eighty nine
990,20,ninehundredandninety,nine hundred and ninety
991,23,ninehundredandninetyone,nine hundred and ninety one
992,23,ninehundredandninetytwo,nine hundred and ninety two
993,25,ninehundredandninetythree,nine hundred and ninety three
994,24,ninehundredandninetyfour,nine hundred and ninety four
995,24,ninehundredandninetyfive,nine hundred and ninety five
996,23,ninehundredandninetysix,nine hundred and ninety six
997,25,ninehundredandninetyseven,nine hundred and ninety seven
998,25,ninehundredandninetyeight,nine hundred and ninety eight
999,24,ninehundredandninetynine,nine hundred and ninety nine
